feature1,feature2,price,predictions
37.454011884736246,9.256646441930982,78.46047295866448,87.17641722668674
95.07143064099162,27.095047368917907,143.45700651793302,151.8453643715767
73.1993941811405,43.647291793820415,171.62949175919582,173.8403650938105
59.86584841970366,36.61124432047806,156.82906791896974,153.0719934943396
15.601864044243651,40.32805739307248,147.5928930705993,138.15514771707646
15.599452033620263,32.93916833553587,115.6462731810784,123.40904741657744
5.8083612168199465,34.613828225892625,137.05872274979043,121.81069926447474
86.61761457749351,42.459782578265965,175.517136434853,178.24095762559858
60.11150117432088,12.483400442959296,104.80887852959468,105.04766828061395
70.80725777960456,24.471248182157023,126.87400846263807,134.3666671405791
2.0584494295802447,11.060472090980111,48.90776629402093,72.91678187986928
96.99098521619943,49.38340039983235,206.10274737137487,197.2913785406544
83.24426408004217,47.202966984330665,193.39650497960673,186.00414560105332
21.233911067827616,1.971340568425295,61.74636109958227,64.45419248727215
18.182496720710063,35.27875862578442,130.31867278417258,129.38111852203212
18.34045098534338,46.26241587078329,156.85444941127926,151.37923225021277
30.42422429595377,9.028767256366676,67.64418809184481,83.17470960221307
52.475643163223786,28.397261527631475,127.74181786341192,132.95177917385493
43.194501864211574,45.774414879402094,171.08872748712824,162.94581268245034
29.122914019804192,1.697298929289942,55.41316063678949,67.88782040985853
61.18528947223795,34.871013362342,153.27025078246925,150.26501879559606
13.949386065204184,14.86745036862754,73.14377572362312,86.51350492069923
29.214464853521815,46.21980976882652,161.71115178874922,156.78082401991492
36.63618432936917,48.552912258268385,165.06750185824652,165.18135988419252
45.606998421703594,47.213324455671696,151.0788299631401,167.03448002117446
78.51759613930136,23.71071083287319,148.32761327996877,136.7393221223545
19.967378215835975,43.10213254946567,138.84203843886883,145.89362064410014
51.42344384136116,42.22746992675352,152.0641374040438,160.01972503522205
59.24145688620425,15.955023662162782,113.53646773973712,111.53646799753363
4.645041271999773,41.44577370753387,146.70044154535478,134.85720782892707
60.75448519014384,1.850381735774631,73.91978787683722,84.15339363820115
17.052412368729154,29.81349392410265,118.76999253104958,117.90472246734852
6.505159298527952,11.500441864385152,80.54162838134002,76.03840358105376
94.88855372533332,6.0283442888639405,116.432021513026,109.71347297369633
96.56320330745594,3.847660081460458,107.74133736942112,106.2067773735092
80.83973481164611,34.81443879390699,156.3784666028038,160.06900797085925
30.46137691733707,16.993748188403305,90.94228262898794,99.08795772288951
9.767211400638388,36.238338576438075,128.2217216836591,127.0499731638127
68.42330265121569,3.2678170399471185,80.02589528564602,90.85134787506911
